youtube_id,title,description,published_at,channel_youtube_id
Vo7gFpbz3P0,Is Bengaluru’s dream of becoming ‘India’s Silicon Valley’ crumbling? | @bbcnewsindia #bengalurucity,"Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-05-08T12:31:24Z,UCF4QKhPMP1JybbkIJzIayww
sAvyaVxh5NE,Is Bengaluru’s dream of becoming ‘India’s Silicon Valley’ crumbling? | BBC News India,"The southern Indian state of Karnataka goes to polls on May 10. More than half of the state's revenue comes from Bengaluru, also known as Bangalore, an IT hub that dreams of becoming India's Silicon Valley. But with the lack of basic infrastructure and Bengaluru's infamous traffic, is this dream dying? We spoke to some young people in the city to find out what they think.

Produced by Shubham Kishore
Filmed and edited by Kenz-Ul-Muneer
Voiceover by Nikita Mandhani

00:13 - Bengaluru's traffic problem
1:30 - Bengaluru metro project
2:00 - Bengaluru floods
2:10 - Bengaluru's water shortage
4:00 - Will Bengaluru's Silicon Valley dream come true?

#bengalurusmartcity #bengalurucity #bangalore #karnatakaelections2023 #bengalurutraffic 


Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-05-08T12:00:42Z,UCF4QKhPMP1JybbkIJzIayww
isZ_ckceamI,At least 22 people have died after a tourist boat capsized in Kerala on Sunday. #Kerala #India,,2023-05-08T07:32:30Z,UCF4QKhPMP1JybbkIJzIayww
gmShXD2xQ6k,‘The onus of peace talks is on India’ – Bilawal Bhutto Zardari | The Conversation | BBC News India,"Pakistani foreign minister Bilawal Bhutto Zardari has told the BBC that the onus of restating peace talks was on India. In an interview to the BBC's Vineet Khare, he said India's decision to revoke the article 370, which gave the state of Jammu and Kashmir a special status, was an unresolved issue.
India has always emphasised that the decision was its internal matter. Mr Zardari is visiting India to participate in a meeting of the Shanghai Cooperation Organisation (SCO), but hasn't held any direct talks with his Indian counterpart.
#SCO #BilawalBhutto #Bhutto #pakistan

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#India",2023-05-05T14:36:14Z,UCF4QKhPMP1JybbkIJzIayww
X_eax1rraI0,Everything you need to know about the wrestlers’ protest | Explained | BBC News India,"Top Indian wrestlers, including Vinesh Phogat, have been protesting for almost two weeks in the national capital Delhi. They have raised several allegations against Brij Bhushan Sharan Singh, the chief of the Wrestling Federation of India.
But how did it all start? The BBC spoke to Ms Phogat and Mr Singh.

Video by: Devang Shah and Nikita Mandhani
Assisted by: Meenu Mathew

#wrestlersprotest #india #latestnews 

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-05-04T13:47:52Z,UCF4QKhPMP1JybbkIJzIayww
AJDJlytcWpk,Vacant Go First counters at the Delhi airport #india #bbcnewsindia #GoAirways,"The Indian budget airline cancelled all of its flights for 3rd, 4th and 5th May after filing for bankruptcy protection.",2023-05-04T08:06:11Z,UCF4QKhPMP1JybbkIJzIayww
bYXtdYioirM,India overtakes China as the most populous country - now what? | Explained | BBC News India,"According to the United Nations estimates, India has now overtaken China to become the world's most populated country. What does this mean for India and for the world? Will India's population keep growing? Should Indians rejoice or panic? Find answers to all of your questions here.

Video by: Devang Shah

00:20 Should we be concerned with India becoming the world's largest population?
00:55 What is total fertility rate (TFR)? What is India's fertility rate?
01:23 What is replacement level fertility? 
01:32 What are the challenges that come with becoming the largest population in the world? 
02:10 How will India overtaking China impact its position in the United Nations Security Council?
02:17 Will India continue to grow forever?

#indiapopulation #Indiapopulationovertakechina 

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!",2023-05-01T12:00:33Z,UCF4QKhPMP1JybbkIJzIayww
zSXH0hepr-w,India's first water metro started in Kochi #shorts @bbcnewsindia,,2023-05-01T10:43:36Z,UCF4QKhPMP1JybbkIJzIayww
k0UKt1hV8Q0,The school in India that's under a bridge | BBC News India,"In 2016, Bhatu Sawant set up a school under a bridge in Thane, Maharashtra, and named it The Signal School. Many children from poor Indian families do not have access to education and sell things at traffic signals to survive. Mr Sawant started the Signal School to give a new life to some of them.

Reported by Janhvi Mule
Camera by Shardul Kadam
Edited by Arvind Parekar
Produced by Kinjal Pandya Vagh

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #school #education #teacher",2023-04-29T06:30:10Z,UCF4QKhPMP1JybbkIJzIayww
ZpSYxfiazq8,'The crowd killed my father right in front of us' | I remember the 1984 riots | @bbcnewsindia,"Former Indian Prime Minister Indira Gandhi's assassination by her two Sikh bodyguards in 1984 sparked off anti-Sikh riots across the country. At least 3,000 Sikhs died in the violence. Pappi Kaur was 15 at the time. In this film, she talks about losing her loved ones in the riots and how the event changed her life. #sikhriots",2023-04-28T12:30:18Z,UCF4QKhPMP1JybbkIJzIayww
iVLbUO3aD4s,First batch of Indian evacuees from Sudan land in Delhi | #shorts @bbcnewsindia,"Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-04-28T02:43:01Z,UCF4QKhPMP1JybbkIJzIayww
FL8trxrPC_I,'The crowd killed my father right in front of us' | I remember the 1984 riots | BBC News India,"Former Indian Prime Minister Indira Gandhi's assassination by her two Sikh bodyguards in 1984 sparked off anti-Sikh riots across the country. At least 3,000 Sikhs died in the violence. Pappi Kaur was 15 at the time. In this film, she talks about losing her loved ones in the riots and how the event changed her life. 

Video by Antariksh Jain
Additional camera by Anshul Verma
Produced by Isabelle Rodd

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #1984violence #sikh #riot",2023-04-27T13:15:01Z,UCF4QKhPMP1JybbkIJzIayww
zU5LN37x4RE,"Jency, the Labrador who is on a mission to help India's custom department. #shorts @bbcnewsindia",,2023-04-26T05:15:24Z,UCF4QKhPMP1JybbkIJzIayww
jBVl6MBrDVk,'I was sexually abused by my father': Swati Maliwal | The Conversation | BBC News India,"In a deeply personal interview, Chairperson of the Delhi Commission for Women Swati Maliwal opens up about traumatic events of her childhood and how she overcame them. 

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-04-25T12:00:35Z,UCF4QKhPMP1JybbkIJzIayww
8Rurn8guOhc,"India celebrates 50th birthday of cricket legend, Sachin Tendulkar | #shorts  @bbcnewsindia","Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-04-25T05:28:46Z,UCF4QKhPMP1JybbkIJzIayww
H_7unB66P38,The cobbler who went from making shoes to breaking news | BBC News India,"Suresh Nandmeher was happy making shoes until he and Bhopal's other cobblers were evicted from their shops. They fought but lost. When people asked why none of the local newspapers carried the story of their protest, Suresh was inspired to move into journalism to tell the stories of his city's underprivileged and under-represented.

Video by Anshul Verma

This video was first published by the BBC in November, 2019.

#citizenjournalism #Journalism 

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-04-24T11:45:01Z,UCF4QKhPMP1JybbkIJzIayww
CWkhdc2u5uY,The rural Indian bank that only gives loans to women | BBC News India,"Bringing women to the periphery of the financial sector still remains a challenge for the banking sector in India. The Maan Deshi Mahila Sahakari Bank, a bank run by women for women, started 25 years ago in a drought prone region of Maharashtra, to do just that. 
 
Video credits:
Reported by Amruta Durve 
Filmed and edited by Sharad Badhe
Produced by Prajakta Dhulap

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #financialinclusion",2023-04-21T11:45:00Z,UCF4QKhPMP1JybbkIJzIayww
6G4De8wCAbA,Apple opens its first stores in India. But why? | BBC News India,"Apple Chief Executive Tim Cook has launched the company's first retail store in India in the financial capital, Mumbai. This was followed by the opening of the second Apple store in capital Delhi on 20 April. But what is Apple's strategy behind these stores? And are Indians excited?

The BBC's Archana Shukla is here to tell you about it.

#Apple #TimCook #Applestore #india

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-04-20T09:31:52Z,UCF4QKhPMP1JybbkIJzIayww
ceFV9h6uaRs,India's same-sex marriage hearings explained | BBC News India,"The Indian Supreme Court is hearing into a number of petitions seeking to legalise same-sex marriage. Join Geeta Pandey as she brings us up to speed with what is happening - in five key points. #samesexmarriage #marriageequality #supremecourtofindia #lgbtq 
Thumbnail image credit: Getty Images
 
00:00 Intro
00:08 What have the petitioners' supporting same sex marriage asked for?
00:20 What are petitioners' lawyers saying?
00:41 How is the government responding to same sex marriage petitioners in court?
01:33 What is currently happening in the Supreme Court of India with respect to the Same sex marriage hearing?
02:14 Why is the Same sex marriage hearing important for India?

Video by Bimal Thankachan

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-04-19T12:16:43Z,UCF4QKhPMP1JybbkIJzIayww
8Nh5tiEaQB8,Drivers almost defy gravity to ride their bikes and cars inside a giant well-like structure.,,2023-04-18T11:39:28Z,UCF4QKhPMP1JybbkIJzIayww
CATX6HsuYd0,The definition of allyship | Watch full video on @bbcnewsindia  #lgbt #india #supremecourt,"Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-04-18T04:20:08Z,UCF4QKhPMP1JybbkIJzIayww
iQQeTfvdRFM,'The cost of not having LGBTQ+ allies can be death' | The definition of allyship | BBC News India,"As the Supreme Court gears up to hear the final arguments on pleas seeking to legalise same-sex marriage in India, the BBC explores questions around the meaning of LGBTQ+ allyship in India.

In 2022, a 16-year-old Indian student killed themselves after being subjected to mockery, derision, and abuse from peers at their school for being 'effeminate'. Many people from the LGBTQ+ community across the globe live under similar fear and loneliness. Would the situation be different if they had allies? But who are these allies? What are they supposed to do and what does allyship truly mean?

Video by: Devang Shah
Additional camera: Bimal Thankachan

Additional images and video clips: Getty
NFT art: Givenchy beauty and rewind collective (Permitted for use by Amar Singh)

#lgbtq #india #allyship #samesexmarriage #supremecourt 


Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-04-17T12:30:22Z,UCF4QKhPMP1JybbkIJzIayww
6hXE564dY88,An error that sent an Indian teen to death row for 25 years | Watch full video on @bbcnewsindia,"Twenty five years ago, a teenage boy in India was wrongly sentenced to death after being convicted for murder. In March 2023, the Supreme Court freed him. This is his story.

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-04-17T11:30:04Z,UCF4QKhPMP1JybbkIJzIayww
mJOdPUl2Bnk,Moments before Atiq Ahmed was shot | BBC News India,"Controversial former Indian politician Atiq Ahmed was shot and killed on Saturday night as he was talking to reporters.
Shots were fired and three men who had been posing as journalists were then detained by the police in norther India's Uttar Pradesh state. The state government is investigating.
Ahmed, who was under police escort at the time, has had dozens of cases registered against him over the past two decades, including kidnapping, murder, and extortion.

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-04-17T04:37:26Z,UCF4QKhPMP1JybbkIJzIayww
JcnofZuOz7k,Atiq Ahmed shot dead #shorts @bbcnewsindia,"A former Indian politician convicted of kidnapping has been shot dead live on TV along with his brother. Atiq Ahmed, who was under police escort, was talking to reporters when a gun was pulled close to his head in Prayagraj, also known as Allahabad. The BBC's Anant Zanane brings us this ground report from the scene. 

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-04-16T06:13:09Z,UCF4QKhPMP1JybbkIJzIayww
Npu20quybHw,What you need to know about Atiq Ahmed's killing | BBC News India,"A former Indian politician convicted of kidnapping has been shot dead live on TV along with his brother. Atiq Ahmed, who was under police escort, was talking to reporters when a gun was pulled close to his head in Prayagraj, also known as Allahabad. The BBC's Anant Zanane brings us this ground report from the scene. 

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-04-16T05:35:35Z,UCF4QKhPMP1JybbkIJzIayww
z9FwFxkTaIU,An error that sent an Indian teen to death row for 25 years | BBC News India,"Twenty five years ago, a teenage boy in India was wrongly sentenced to death after being convicted for murder. In March 2023, the Supreme Court freed him. This is his story.
 
Video by Antariksh Jain
Additional reporting by Soutik Biswas

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #capitalpunishment",2023-04-14T11:45:04Z,UCF4QKhPMP1JybbkIJzIayww
Z4VwwLpzCOE,Apple is opening new retail stores in Mumbai and Delhi. #apple #appleindia #bbcnewsindia,,2023-04-14T10:53:17Z,UCF4QKhPMP1JybbkIJzIayww
1eBM-l9bfy8,Assam’s Bihu dance makes an entry in the Guinness World Book of records #bihu #assam #india,,2023-04-14T05:26:39Z,UCF4QKhPMP1JybbkIJzIayww
9Wc4OkKQ5sk,Apple’s first store in India. Your questions answered | BBC News India,"Apple is opening its FIRST two retail stores in India – first in Mumbai and then in Delhi. With so many questions hovering around, is this really a big deal? Let’s find out.

00:18 What is the difference between Apple-owned stores and Apple premium resellers?
00:37 What is the benefit of having an Apple store?
01:03 Why is Apple opening stores in India now?
01:28 Will Apple products get cheaper in India?
01:48 What does having an Apple-owned store mean for existing Apple stores in India?
02:04 Will Android suffer as a result of Apple's India strategy?

Video by Bimal Thankachan and Nikita Mandhani (and the multiple people who sent us their questions)!

#AppleMumbai #AppleDelhi #AppleSaket #AppleBKC

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-04-13T12:19:43Z,UCF4QKhPMP1JybbkIJzIayww
tBtx3d0jr3U,The death riders of India | BBC News India,"The well of death, called ""maut ka kuan"" in Hindi, is a jaw-dropping show where drivers almost defy gravity to ride their bikes and cars inside a giant wooden barrel-like structure. The BBC's Anshul Verma spent time with some of these stuntmen to find out their stories, and what keeps them going in this dangerous profession.

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #MautkaKuan #IndianFairs #motorcycles #stuntman",2023-04-12T13:00:44Z,UCF4QKhPMP1JybbkIJzIayww
